user_id,age,segment
1,53,Consumer
2,31,Consumer
3,48,Small Business
4,32,Small Business
5,25,Small Business
6,31,Corporate
7,40,Consumer
8,57,Consumer
9,38,Corporate
10,33,Corporate
11,35,Consumer
12,41,Small Business
13,43,Consumer
14,42,Consumer
15,58,Consumer
16,46,Consumer
17,32,Consumer
18,18,Consumer
19,42,Consumer
20,24,Corporate
21,26,Corporate
22,41,Corporate
23,18,Small Business
24,25,Consumer
25,41,Consumer
26,28,Small Business
27,34,Consumer
28,25,Small Business
29,52,Consumer
30,52,Small Business
31,50,Consumer
32,22,Small Business
33,59,Corporate
34,56,Small Business
35,58,Consumer
36,45,Corporate
37,24,Small Business
38,26,Corporate
39,25,Corporate
40,29,Corporate
41,51,Consumer
42,50,Corporate
43,40,Corporate
44,41,Small Business
45,54,Consumer
46,52,Consumer
47,57,Small Business
48,39,Small Business
49,44,Consumer
50,52,Corporate
51,18,Consumer
52,52,Consumer
53,54,Consumer
54,31,Consumer
55,20,Corporate
56,18,Consumer
57,22,Small Business
58,43,Small Business
59,31,Corporate
60,56,Corporate
61,44,Consumer
62,26,Small Business
63,32,Corporate
64,32,Consumer
65,43,Small Business
66,59,Small Business
67,30,Small Business
68,49,Corporate
69,56,Corporate
70,49,Consumer
71,21,Small Business
72,47,Small Business
73,54,Consumer
74,40,Consumer
75,56,Consumer
76,32,Small Business
77,46,Small Business
78,53,Consumer
79,30,Corporate
80,49,Consumer
81,24,Small Business
82,39,Small Business
83,45,Small Business
84,19,Consumer
85,59,Consumer
86,23,Consumer
87,45,Consumer
88,45,Small Business
89,37,Small Business
90,47,Small Business
91,28,Small Business
92,45,Corporate
93,42,Corporate
94,56,Small Business
95,50,Small Business
96,18,Consumer
97,44,Consumer
98,30,Consumer
99,58,Small Business
100,20,Corporate
101,56,Consumer
102,23,Corporate
103,25,Corporate
104,44,Consumer
105,26,Consumer
106,54,Corporate
107,50,Corporate
108,59,Corporate
109,41,Corporate
110,32,Small Business
111,49,Corporate
112,49,Corporate
113,41,Small Business
114,58,Consumer
115,29,Consumer
116,56,Consumer
117,19,Corporate
118,20,Corporate
119,54,Corporate
120,34,Consumer
121,19,Consumer
122,19,Consumer
123,45,Consumer
124,40,Corporate
125,54,Consumer
126,49,Consumer
127,50,Small Business
128,18,Consumer
129,36,Corporate
130,19,Corporate
131,43,Consumer
132,49,Corporate
133,23,Small Business
134,49,Small Business
135,21,Consumer
136,28,Small Business
137,34,Consumer
138,55,Consumer
139,41,Consumer
140,22,Small Business
141,51,Consumer
142,23,Consumer
143,39,Corporate
144,28,Consumer
145,33,Consumer
146,50,Consumer
147,26,Consumer
